# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing --trace dmem.sv imem.sv riscvpipeline.sv top.sv datapath/alu.sv datapath/datapath.sv datapath/regfile.sv ctrl/aludec.sv ctrl/controller.sv ctrl/hazardunit.sv ctrl/maindec.sv utils/adder.sv utils/extend.sv utils/flopenr.sv utils/flopenrc.sv utils/flopr.sv utils/floprc.sv utils/mux2.sv utils/mux3.sv testbench/testbench.sv --top-module testbench"
S  10148416 365105754  1787730242           0  1787712856           0 "unhashed" "/Users/dailingwu/Yosys/oss-cad-suite/libexec/verilator_bin"
S      7998 365109793  1787730243           0  1787712653           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 365109761  1787730243           0  1787712653           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       940 371520725  1789158355           0  1789079051           0 "dFzxqOEwmNFCu0vPk55iA44udSSDHzZXbjJltUXy" "ctrl/aludec.sv"
S      2085 371520722  1789257914           0  1789257914           0 "VYNrAwcB36A4VM674M3TkEBX55KDLAyHSQZNN6yz" "ctrl/controller.sv"
S      1223 371520723  1789158355           0  1789146960           0 "Aaedfsq3de70iqMemG5krvKVGJkloUMnOAz2jXNZ" "ctrl/hazardunit.sv"
S      1021 371520724  1789249988           0  1789249988           0 "AVidHlQkojzKq71a0mrd02DB1DPLz4BHKStATj8p" "ctrl/maindec.sv"
S       617 371520726  1789158355           0  1789079051           0 "uQI14TuPA4eBkHA8a5xBcU9WWSi7t9NLi7cCib7r" "datapath/alu.sv"
S      3535 371520727  1789255784           0  1789255784           0 "YJMxR1u5BqMJupQUz1KMMlpbuqecP9Id1KBlyl8f" "datapath/datapath.sv"
S       496 371520728  1789158355           0  1789087347           0 "UJ50vrnJZBwzk4lW3ngwXHNfuoQnW310uTALlfGu" "datapath/regfile.sv"
S      1211 371520712  1789257956           0  1789257956           0 "2xnbXMWt7NI1axQQLkn9yOvSNYgBBV9AglrLZCAa" "dmem.sv"
S       200 371520713  1789158355           0  1789079051           0 "EARi0ivTXVch2gh0Y0UHNLqH2Sy1o2ytAHj1B0av" "imem.sv"
T      5592 371994079  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench.cpp"
T      3577 371994078  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench.h"
T      1904 371994090  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench.mk"
T      2365 371994077  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__ConstPool__0__Slow.cpp"
T      1479 371994076  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__Syms.h"
T      1606 371994075  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__Syms__Slow.cpp"
T       309 371994085  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     21917 371994087  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__Trace__0.cpp"
T     98291 371994086  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      6804 371994081  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench___024root.h"
T     54909 371994084  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench___024root__0.cpp"
T     27393 371994083  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench___024root__0__Slow.cpp"
T       740 371994082  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench___024root__Slow.cpp"
T      1155 371994088  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__main.cpp"
T       775 371994080  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__pch.h"
T      1146 371994091  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__ver.d"
T         0        0  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench__verFiles.dat"
T      1884 371994089  1789257962           0  1789257962           0 "unhashed" "obj_dir/Vtestbench_classes.mk"
S      1496 371520717  1789252606           0  1789252606           0 "fiO2fuaASIZ6lf30bM3spGnyivZyUKAkJBApdDIK" "riscvpipeline.sv"
S      2302 371520718  1789257873           0  1789257873           0 "MRf4kgrbwKs8CxRIMm11Wk4A30EcJrilnfd5TL85" "testbench/testbench.sv"
S       458 371520719  1789252499           0  1789252499           0 "2hfpDRqh62uN470193FGTsI2IjWolBEBLlqf45SA" "top.sv"
S       168 371520770  1789158356           0  1789079051           0 "9p7Bd46wWLIQ2kVsb2MaY0lQqEbA7g6q59laHe7A" "utils/adder.sv"
S       617 371520764  1789247571           0  1789247571           0 "uKJCy5O80afnWZYDyBVgTWUP6rRCbm1D6UAbUR3z" "utils/extend.sv"
S       291 371520765  1789158356           0  1789079051           0 "e4xTkJ4yuKDIuBB4wGet6UWDoi9bwgSupCQYLzTJ" "utils/flopenr.sv"
S       336 371520766  1789158356           0  1789079051           0 "F3z1A4hlA7527oEZ317E0zcyYWANJ1QoMdKFiBPn" "utils/flopenrc.sv"
S       275 371520768  1789158356           0  1789079051           0 "yarlpDnbKxNMkr5XwTEKIhBEUlYaXulLSjj6VY29" "utils/flopr.sv"
S       311 371520763  1789158356           0  1789079051           0 "el0GPLevzXME6UgO7DmxXV4As62cm5mxuaaSfo74" "utils/floprc.sv"
S       207 371520769  1789158356           0  1789079051           0 "HNqKUNfdBAsPRBZM0Jf9BkVrLPpNhHS1wQ1qp14A" "utils/mux2.sv"
S       255 371520767  1789158356           0  1789079051           0 "PrBZmKJMtSpGMBJVQ5KbAUoA5VABWCBZWCq3zznZ" "utils/mux3.sv"
